package,type,options
aerospace,cask,
bitwarden,cask,
docker-desktop,cask,
docker,cask,
font-fira-mono-nerd-font,cask,
font-iosevka,cask,
free-gpgmail,cask,
google-chrome,cask,
gpgfrontend,cask,
microsoft-teams,cask,
spotify,cask,
transmission,cask,
vlc,cask,

yubico-yubikey-manager,cask,
cmake,formula,
coreutils,formula,
fd,formula,
fzf,formula,
git-extras,formula,
git,formula,
neovim,formula,
python@3.13,formula,
readline,formula,
ripgrep,formula,
rustup,formula,
stow,formula,
tree,formula,
tree-sitter,formula,
uv,formula,
zplug,formula,
zsh,formula,
yt-dlp,formula,
curl,formula,
git-flow-avh,formula,

https://github.com/bepisdev/dotfiles,git,$HOME/Code/dotfiles
